source,scope,category,layer_or_element,tag_or_field,value,count,examples,notes
osm_pbf_raw,whole_extract,tag_presence,node,landuse,__present__,681,basin; quarry; industrial; cemetery; residential; commercial; construction; military,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,lanes,__present__,6,1; 5; 4; 2,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,leisure,__present__,2963,sports_centre; playground; pitch; park; picnic_table; garden; water_park; stadium,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,lit,__present__,2518,yes; no; disused,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,maxspeed,__present__,23,50; 40; 90; 70; 35,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,name,__present__,84902,מחלף ארלוזורוב; מחלף השלום; מחלף קיבוץ גלויות; מחלף בר אילן; מחלף מסובים; מחלף גנות; מחלף ראשון לציון; מחלף בית רימון,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,name:en,__present__,61086,Arlozorov; Ha'Shalom; Kibbutz Galuyot; Bar Ilan; Mesubim Interchange; Ganot Interchange; Rishon LeZion; Bet Rimon Interchange,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,name:he,__present__,55788,מחלף ארלוזורוב; מחלף השלום; מחלף קיבוץ גלויות; מחלף בר אילן; מחלף מסובים; מחלף גנות; מחלף ראשון לציון; מחלף בית רימון,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,network,__present__,140,carmelit; Tel-O-Fun; הבנק הבינלאומי; private; דן; Dan; הסעות תלמידים; בנק דיסקונט,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,oneway,__present__,2,yes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,operator,__present__,2208,Israel Defense Forces; دور ألون; סינמה סיטי; בנק הפועלים; Home Center; Ministry of Tourism; ג׳ירף; שלמה סיקסט,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,place,__present__,3733,city; village; town; suburb; neighbourhood; farm; region; quarter,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,public_transport,__present__,31278,platform; stop_position; station; entrance,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,route_ref,__present__,29557,67;193;242;301; 1;9;9א;14;14א;16;17;18;19;19א;20;28;36;36א;38;76;77;80א;81;83א;84;85;86;86א;88א;90;91;96;123;144;145;148;200;217;581;972;974;978;986; 25;63;65;66;70;70א;83;148;149;605;650; 222;600;601;604;605;606;611;614;615;617;623;632;633;635;650;699;704;784;800;807;825;826;833;836;840;843;845;846;848;852;900;910; 601;604;606;617;619;623;699;807;852;910; 9א;80;263; 257;268; 1א,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,school,__present__,2,bus_stop; special_needs,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,segregated,__present__,8,yes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,shelter,__present__,5842,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,smoothness,__present__,5,intermediate; horrible; very_bad; excellent,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,surface,__present__,662,asphalt; paving_stones; cobblestone; paved; compacted; unpaved; sand; concrete,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,tactile_paving,__present__,3846,yes; no; limited,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,traffic_calming,__present__,2827,hump; table; bump; yes; rumble_strip; chicane; no; cushion,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,node,traffic_signals:sound,__present__,2096,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,access,__present__,9,yes; customers,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,admin_level,__present__,572,2; 4; 5; 8; 9; 10; 6; 7,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,amenity,__present__,99,parking; bicycle_rental; monastery; university; social_facility; place_of_worship; hospital; school,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,bicycle,__present__,14,yes; unknown; designated,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,boundary,__present__,735,administrative; military; disputed; protected_area; historic; place; claim; timezone,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,bus,__present__,10,yes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,highway,__present__,101,tertiary; pedestrian; footway,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,landuse,__present__,1290,forest; meadow; farmland; religious; industrial; residential; grass; quarry,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,lanes,__present__,3,1; 4,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,leisure,__present__,113,park; stadium; sports_centre; nature_reserve; swimming_pool; pitch; track; fitness_station,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,lit,__present__,10,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,maxspeed,__present__,23,60; 90; 100; 50; 70,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,name,__present__,3660,מגדל דוד; בן יהודה; הירקון; דב הוז; הרברט סמואל; الأردن; سوريا; لبنان,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,name:en,__present__,2990,Tower of David; Ben Yehuda street; Hayarkon street; Frishman street; Herbert Samuel; Jordan; Syria; Lebanon,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,name:he,__present__,3044,מגדל דוד; בן יהודה; הירקון; דב הוז; הרברט סמואל; ירדן; סוריה; לבנון,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,network,__present__,3631,nwn; rwn; rcn; لبنان; Liban; lwn; lcn; חיפה,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,oneway,__present__,3,yes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,operator,__present__,3655,itc; شركة الخطوط الحديدية اللبنانية; CEL; kkl; המועצה האזורית עמק הירדן; Egged; אגד; רכבת ישראל,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,place,__present__,147,town; city; region; borough; village; public_place; suburb; neighbourhood,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,public_transport,__present__,104,stop_area; station; 2; stop_area_group; platform,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,relation,surface,__present__,34,asphalt; paving_stones; paved; concrete; wood; grass; artificial_turf; sand,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,access,__present__,12621,no; private; permissive; designated; yes; destination; customers; agricultural,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,admin_level,__present__,1127,2; 10; 5; 8; 6; 4; 9; 7,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,amenity,__present__,24760,place_of_worship; townhall; parking; theatre; hospital; kindergarten; school; bus_station,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,bench,__present__,179,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,bicycle,__present__,21263,no; designated; yes; dismount; permissive; permit; private; unknown,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,boundary,__present__,3118,administrative; political; civil; protected_area; historic; maritime; refugee_camp; marker,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,bus,__present__,1141,yes; designated; no; lane; only,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,button_operated,__present__,31,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,crossing,__present__,6375,marked; uncontrolled; traffic_signals; zebra; pedestrian_signals; footway; unmarked; island,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,crossing:island,__present__,793,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,crossing_ref,__present__,21,zebra,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,cycleway,__present__,413,track; lane; no; opposite_lane; crossing; yes; shared_lane; separate,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,cycleway:left,__present__,77,track; lane; opposite_lane; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,cycleway:right,__present__,281,track; no; lane; separate; shoulder; proposed,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,footway,__present__,12016,sidewalk; crossing; pedestrian; path; access_aisle; traffic_island; yes; designated,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,highway,__present__,524132,trunk; residential; pedestrian; secondary; trunk_link; tertiary; motorway; primary,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,kerb,__present__,289,lowered; no; raised; rolled; flush,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,landuse,__present__,46781,meadow; commercial; residential; cemetery; industrial; retail; recreation_ground; forest,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,lanes,__present__,51675,3; 2; 1; 4; 5; 6; 8; 0,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,leisure,__present__,37794,park; pitch; stadium; playground; garden; sports_centre; swimming_pool; resort,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,lit,__present__,10645,yes; no; automatic; 24/7; limited,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,maxspeed,__present__,42158,30; 50; 80; 90; 70; 60; 110; 40,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,name,__present__,138920,שמאי; יואל משה סלומון; לונץ; גן העצמאות; יצחק רבין; נחל ירקון; אבן ישראל; בן צבי,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,name:en,__present__,118029,Shammai; Yoel Moshe Salomon; Lonz; Independence Park; Yitzhak Rabin; Nahal Yarkon; Even Israel; Ben Zvi,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,name:he,__present__,122737,שמאי; יואל משה סלומון; לונץ; גן העצמאות; יצחק רבין; נחל ירקון; אבן ישראל; בן צבי,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,network,__present__,12,itc; Metronit; Israel Railways; lcn; lwn,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,oneway,__present__,113992,yes; no; -1; alternating,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,operator,__present__,978,IEC; עיריית נתניה; קיבוץ שפיים; עיריית תל אביב; עירית נתניה; חניון גמלא; School Bus; אחוזת החוף,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,place,__present__,1968,square; islet; suburb; neighbourhood; town; village; farm; plot,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,public_transport,__present__,435,platform; station; stop_position,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,school,__present__,15,high_school; junior high; secondary; elementary; agricultural; school,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,segregated,__present__,1655,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,shelter,__present__,165,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,sidewalk,__present__,5093,both; right; no; left; separate; yes; none; forward,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,sidewalk:left,__present__,367,no; separate; yes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,sidewalk:right,__present__,403,yes; separate; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,smoothness,__present__,5433,good; excellent; intermediate; bad; very_bad; horrible; very_horrible; impassable,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,surface,__present__,126964,paving_stones; asphalt; stone; sett; paved; concrete; cobblestone; compacted,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,tactile_paving,__present__,532,yes; no; tes,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,traffic_calming,__present__,84,hump; table; yes; island; bump,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_presence,way,traffic_signals:sound,__present__,24,yes; no,Presence count among OSM elements; absence is not evidence that infrastructure is absent.
osm_pbf_raw,whole_extract,tag_value,node,amenity,childcare,35,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,amenity,community_centre,651,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,amenity,kindergarten,1172,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,amenity,school,1895,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bench,no,328,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bench,yes,4992,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,customers,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,designated,108,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,node,bicycle,destination,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
